,a,b,c,score
0,-0.30196597130632086,0.010284014852641656,0.010122691677371011,0.6758718249997974
1,0.20691717349780345,0.010823959072011355,0.009198719019701512,0.5377740046238557
2,0.3966125583903438,0.011437622910011564,0.010241649644282102,0.6902898413615366
3,-0.48113762384723513,0.011529455650235387,0.010001269937569808,0.6718025618798344
4,0.34217506122385033,0.010563431206360451,0.01014299144031871,0.5102369847096945
5,0.2707045874017113,0.010092518351261242,0.010619774384760236,0.7444160292586802
6,0.6052175507901322,0.012942153049557852,0.010125495695286337,0.6469697648568418
7,-0.22979614936920803,0.009812412852085195,0.00891486042286016,0.4983362363234368
8,-0.49565878499344196,0.010678415550399828,0.010496591111641479,0.5964669129376473
9,0.02212437679441024,0.009726310390536314,0.01046426229132898,0.6725477952389414
10,-0.578632687179742,0.00975453279771224,0.010539783616532948,0.6537298033340443
11,0.7523568038974218,0.011810368893903894,0.01051157096961376,0.7218466254082893
12,-0.49676353476737806,0.01252376436655684,0.01057659528276264,0.615729712329876
13,-0.2407239478061095,0.011055023897859001,0.009996316550626645,0.4845196997047634
14,0.18043371810380784,0.010555511046267303,0.01013680793003907,0.5909979037315107
15,0.387996240669243,0.00917297818200423,0.00889652168044299,0.6160139397491496
16,0.08291990309207821,0.010120896127103518,0.010101342056758776,0.584082234215701
17,-0.8892341663824507,0.010988215596824169,0.010300463735641746,0.6201874039986652
18,-0.31036941533042495,0.011142588722668,0.0093730543389153,0.6063665609391573
19,-1.1026191227853044,0.013450791945089321,0.009383000777475425,0.7790649122059985
20,-0.0378495732544786,0.010097070703811136,0.01033734932767491,0.654306136270838
21,-0.5125045850657451,0.010770900566420634,0.009694909780106392,0.6702846793445247
22,-0.06994392881026686,0.010892187382019745,0.008941580632164521,0.5944571265432805
23,0.19081019644625544,0.011712199300369333,0.009900365401491125,0.6317602834209263
24,0.0033414225652000436,0.012849798132707898,0.010320855170845862,0.746222814899783
25,-0.0450606860119866,0.0122744900045872,0.010255310479879374,0.5245776172726582
26,-0.8179452890601858,0.00900147550527408,0.010900820896677545,0.7023594030154459
27,-0.5148184373104014,0.009718678482681872,0.010782764567518983,0.5583572937034162
28,-0.4435230046676623,0.011355540949227229,0.010320738229261958,0.6270651492435096
29,-1.6388776683923048,0.011354442439326932,0.009961780008132727,0.7551830183956345
30,0.2470899276825204,0.01143115313836862,0.010257119815730794,0.5806260311486315
31,0.49506856370824764,0.011416343146630268,0.010209253271099738,0.5977750642931878
32,-0.6969511562835811,0.011767314858468369,0.009868166827452058,0.6815309507141913
33,0.7543291671929084,0.012962623085665806,0.010789620069144011,0.6981168734496316
34,0.1379289712970615,0.012621661403758064,0.01027584143960531,0.5379943228696744
35,-0.576219812490828,0.010357457816969668,0.00946060299996243,0.5163555369903567
36,0.47807356557435393,0.010323508479110883,0.008784782246341242,0.5877209864316617
37,-0.7452509171138595,0.013436137853745748,0.01061717808852268,0.7115120006858359
38,0.2625988468495842,0.009949153900211392,0.010399593629907592,0.6146176150313385
39,0.7743242510909863,0.012687314791679576,0.008829939879024747,0.6857880153979676
40,0.05745922403371217,0.011025426098782456,0.009761586389394937,0.4874425624032773
41,-0.09688124429307875,0.011337133111211525,0.009459065044186617,0.5805986554896738
42,-0.08740590176554283,0.012191355801005294,0.011283792903051882,0.6671049849840286
43,-0.0980489060438477,0.011065253785208248,0.00978511095645637,0.5770244207668496
44,0.659139074950617,0.007997663204556436,0.009978237921159344,0.5439380869593922
45,0.610949631957668,0.012183329062545059,0.010109718173528149,0.5823110487057879
46,0.41607112771515714,0.010935408018963704,0.010272138153370336,0.6665821961864238
47,-0.23527757716197648,0.011887598623870671,0.01002588884534158,0.6547673402271517
48,0.9339331009323671,0.010604613908994415,0.010039738351916194,0.6845423145636822
49,-0.6583625623237424,0.01159417185207566,0.00996049455490285,0.6667301492920137
50,-0.1210979286675431,0.009997439685554188,0.010076178575012095,0.6091536467105072
51,0.021040256744777875,0.013216225006937133,0.010234538328535863,0.5749554390822307
52,-0.3996834651774364,0.012511770914633118,0.01050053707224968,0.669457192253879
53,-0.5153721460680333,0.010319251463686743,0.009685147239287616,0.5616796712681105
54,-0.7428252981310108,0.011799483662117319,0.010841363857164847,0.6783878930149558
55,-0.6945503551283291,0.01139749568181127,0.00956396717671665,0.6992478361790144
56,-0.3541631135808291,0.010703079538944033,0.010760467797650079,0.5947923162864744
57,-0.14300039763273212,0.011547015862504577,0.009685490736425696,0.5448459763977558
58,-0.00812105599176573,0.009950104036976118,0.009976384252244357,0.5806856554434049
59,0.00834100866276161,0.01121739263296987,0.010059531074557254,0.6433615956322012
60,0.18029232225328307,0.010745570501402107,0.009433490923478678,0.6673561083152759
61,0.15056140372939233,0.013070192972858757,0.008475939439914112,0.5521444968490342
62,0.21441947623474206,0.010842850286162728,0.00995314772356755,0.5813651898682699
63,0.421104888295612,0.010044711823966514,0.009031952058025771,0.616648654776679
64,-0.6183940560739911,0.011475224739385618,0.009544129701881015,0.5953052560502955
65,-0.03352994846861227,0.010805233780786308,0.008990610060772777,0.5669689912167111
66,0.44433039711081534,0.008615238149250075,0.01046583998581929,0.7048030057316423
67,-0.5121270426364916,0.009768990340712574,0.008783526198216818,0.5984507251654752
68,-0.5626848929088744,0.011535398958078502,0.00938107344908729,0.6221059693038837
69,-0.5362704002408931,0.011283145079261077,0.009943400227518,0.6419340181676558
70,-0.02986312329934696,0.010509265997313116,0.009880427518735715,0.6504810149715187
71,-0.0672018033482813,0.009084277294878429,0.009920311503185338,0.6061040563883018
72,-0.08107673853756582,0.009472484418021355,0.009855418065823492,0.5846950706044178
73,0.21949551986535296,0.010253974641454623,0.00982475939687159,0.6275663011595218
74,0.011546170554186528,0.010934135977737491,0.010622831746228422,0.6281561666232436
75,-0.538671878266175,0.011347236841571807,0.01085048186866638,0.7151625757952104
76,0.07785669754010957,0.010563324368820032,0.01024496465484751,0.5579953211804095
77,0.6837018077358279,0.0102301678215162,0.01062887203739319,0.6040948178214742
78,-0.03657933649691547,0.010390601171453536,0.008712903763817652,0.5333978320816364
79,0.8509627085390561,0.010692824055846734,0.010288264747655484,0.7853342309375944
80,-0.15079353153110714,0.01103051394436584,0.010073644442992148,0.6578249160190119
81,0.12813000923298667,0.010982699916613494,0.00897552542397687,0.46225741893402617
82,-1.1175416072875615,0.011999247528421885,0.008960749955625487,0.6176367155129927
83,-0.3133170150841635,0.01076073619434689,0.010587962501098272,0.6156060937539976
84,-0.3543251635515851,0.010323343822055584,0.010652330402109176,0.5656064146226976
85,0.2743851485608154,0.011215896140293688,0.009733642710707879,0.6292950449167964
86,0.8509019460448297,0.011221110018399863,0.010558305777321168,0.6211180075323902
87,-0.10973731146224854,0.010377437453246296,0.009911723167644607,0.5816310444811635
88,1.0114214978944942,0.012581745270945459,0.00972523825346333,0.7821679727895234
89,0.6711553177274664,0.011796829030175919,0.010534222064478576,0.7415163862305096
90,-0.13748104618134913,0.008944971249669765,0.010098410235403688,0.5753074511524394
91,0.7424289444344645,0.011561114276590947,0.00971151397764412,0.6349925117759827
92,-0.2912249973211473,0.010514379947164303,0.011251008667062032,0.6043017022910004
93,-0.3829853417162222,0.011083548219720142,0.010301415212548957,0.6449846200642251
94,-0.3244768981948233,0.012124490224046165,0.009069114712760567,0.5700962827420888
95,0.03492946339075791,0.011563882636218211,0.009192078905507115,0.6068530255049118
96,0.5655336506458408,0.010778803561564429,0.01030655441222991,0.756418576437901
97,0.28874917146053897,0.009963781243609415,0.010569488787003197,0.6215752678587303
98,-0.21659588260063214,0.009721186425944443,0.009896647803623147,0.6692392514167314
99,0.7123708963468173,0.009239637640366387,0.009991509737174454,0.5856448644343757
100,0.9410505046120973,0.011933328991629546,0.010226558498864538,0.7651553063073961
101,0.5721230407205207,0.01304609143676417,0.010046576816960993,0.6675785790214861
102,0.30873644394972066,0.01256851147729566,0.009756407373682724,0.6034827428718469
103,-0.2759796567005722,0.010504274888199187,0.010036204725516895,0.5854059961904308
104,0.7893662149506548,0.01110158675638669,0.01052321055725048,0.6612593719012263
105,0.34712540154187616,0.010667552099600557,0.007898832053107466,0.3260686318637336
106,0.3761429210417718,0.01119273617506247,0.01052140011021937,0.6547328613663035
107,-0.180302085158105,0.010058138070467558,0.010350261747971368,0.6222525640912149
108,0.7460095698553398,0.010575160047745426,0.009826373738405676,0.7249315261480488
109,0.2893686206613416,0.010168490423164358,0.008021986599202717,0.561904380806674
110,-0.23914770828808035,0.01157795083091085,0.009921749456685613,0.5919247146950048
111,0.0336805747430025,0.009819942003702512,0.010051115513436551,0.6333122624057825
112,-0.14156500702527477,0.011391242641031188,0.009848585484519994,0.6849308709873205
113,-0.24382295843129628,0.011821498215016074,0.010099960964920657,0.6317976053180889
114,0.11528874764130367,0.010705712946498061,0.010900995660630254,0.6117388202907549
115,-0.035302578462526546,0.00911337655763136,0.010788577133129374,0.7443447658325786
116,-0.1139995730739299,0.012020326263651066,0.010206892991396918,0.6249622985318635
117,0.3956070038574621,0.009925030414042557,0.00986614078440265,0.7803466553318987
118,-0.6273826607968735,0.011926391078806494,0.009555776674267914,0.6583608006486358
119,-0.35952685526999334,0.010959185837857788,0.01038887279478785,0.6537854725073327
120,0.681011096224714,0.011546997122535244,0.009464777531005227,0.6801518330085288
121,-0.1501904985992887,0.009248993644208978,0.010296430678945473,0.6949889166663511
122,0.17165441719422225,0.011186253705630492,0.010097022253658187,0.6625409514542324
123,-0.11759891939041468,0.010095216826671364,0.010198968698255786,0.5989312885036818
124,0.9676909342216946,0.009510816535326927,0.010490606319702271,0.5606093020638667
125,0.10851112904443973,0.01026208147442175,0.009750731541982905,0.5894684739139098
126,0.002320584156100816,0.011007612690092126,0.008589701277965975,0.4418473123323955
127,-0.31962389574124545,0.010592458711819326,0.010795504469111351,0.6422287514181029
128,-0.42162788620825137,0.010917587298995933,0.009807618153612401,0.5954627018047898
129,1.3754747130403393,0.011102217494241947,0.010337826234354485,0.6284564688667337
130,0.23219165681908024,0.011334758308152566,0.009819673922945712,0.6282300433818673
131,-0.9529263811445008,0.009874495954066023,0.009768355788914468,0.6458356972651589
132,0.17923078209224025,0.011522947466455963,0.010199493321892251,0.6439722397226051
133,0.3065900558937675,0.012406484492839563,0.009797372663867245,0.5925873934389058
134,-0.3635382082965039,0.01054035610091945,0.009692643595413684,0.675624755559503
135,-0.045029466035481434,0.012997917037465626,0.010490567041259792,0.7138581822737079
136,-0.6714030336729047,0.010107785889750406,0.010354361428107653,0.6962990292390863
137,-0.3857430610259578,0.009539301617647305,0.010190676537486178,0.7198479408157764
138,-0.6201309069796747,0.011467838362362707,0.009338687393044115,0.6524550612039012
139,0.23371171777740707,0.011183572474174593,0.008553479715770666,0.5212866483801407
140,-0.25583236750859834,0.00899173369651448,0.010608687307288898,0.6834286104556947
141,-0.051058889815192,0.01201179772941825,0.010181544261044489,0.6404763454102498
142,-0.18063195762190537,0.009238326268295962,0.009997016632379167,0.5682635088026033
143,0.3761166912096023,0.011900011329345091,0.00994723600619008,0.5370009672254239
144,0.03727293678338569,0.010386208995299889,0.01050385306054434,0.655054367620115
145,-0.4669748124745417,0.01120007072170311,0.00987880523131002,0.6387559852150235
146,-0.908271793297485,0.011613835762814629,0.009529231070471524,0.5884980667978388
147,-0.032878332044428644,0.011492476028502662,0.00985470028509004,0.610375010430896
148,0.8973839748976168,0.00983333758085729,0.010267358023346048,0.6998079573581772
149,-0.3098362708117333,0.010940291991644766,0.009940535952907023,0.52454769581748
150,-0.17225518508468018,0.009676642262739853,0.009827397401347832,0.5479725761653548
151,-0.4127547241344986,0.010091621361812467,0.01005112861562576,0.6073424208589981
152,-0.7575121275446908,0.011181828054648613,0.01040477019122655,0.6289520703359954
153,-0.12898385728210077,0.011951520118593384,0.010276099537942554,0.673924887849627
154,-0.22374579523279298,0.01039407950683574,0.00917979991417784,0.4865301203930177
155,0.2169362528586969,0.01057496926954194,0.01076806118319525,0.6317843874016698
156,-0.14772429775399773,0.012641536429890075,0.00944393068855704,0.5808743887480301
157,0.490245329693325,0.012084991403539143,0.009662197848661217,0.5959736415252561
158,0.05854487491094926,0.011475634650737252,0.010902692779154712,0.6859878203344236
159,-0.30094289822868536,0.01195216614571952,0.009968652258892333,0.5766343879513046
160,0.03730123697486166,0.01051947455626471,0.010166198580973,0.5959992849027724
161,0.26503567594314825,0.009836239382394314,0.00934965886609972,0.6308920000554603
162,-0.23960557686015155,0.01027442559389548,0.010207230133996374,0.6963269573630144
163,-0.5880906646839815,0.010735034898891365,0.008543378216799888,0.4931339564749061
164,-0.6246788212310947,0.011218809325163562,0.010461633142950113,0.6481460132047419
165,0.9522470190304386,0.00985750839639364,0.010687842316923362,0.6027196418001017
166,-0.9325337879326174,0.010995194199086615,0.01091876790290168,0.6855601728666334
167,0.9336695171850133,0.0104273731842148,0.010120147006769878,0.6782241500537154
168,0.2483061743938958,0.008867237770966457,0.008590618262101727,0.5305371737091384
169,0.5603454138202646,0.011390433309810419,0.010474599482877961,0.6828362240730079
170,-0.15296311942959298,0.011339952568586414,0.010047527887657236,0.5828438915363666
171,0.2392938229517519,0.011101186372765498,0.009998029507919018,0.5695691123200846
172,-0.10293943553131658,0.011831463717832516,0.010183319885139213,0.6241278492083693
173,0.505434131397248,0.012166462264842793,0.010070767614710667,0.6341820397285272
174,-0.2538557143801361,0.013228252317920545,0.009048319313313312,0.4725005244098256
175,0.3064032876417763,0.012859348999429013,0.009792962448521996,0.5874199846025736
176,-0.3928412439224165,0.010895402973931727,0.010488163319114802,0.5977391424270503
177,-0.675392305913173,0.010538786241839253,0.01076591989450181,0.5659931883261194
178,0.49331863958317795,0.010281587798685082,0.009318268154683527,0.5213408287947652
179,0.07179164243318839,0.011613832467095601,0.010216359399436777,0.736048402128733
180,0.32374448128629213,0.01203934106769176,0.009517996600459211,0.6127652617515558
181,0.7693535962245954,0.012169014026750104,0.00956204151969642,0.7041779965602196
182,0.6233416708169253,0.011412047017515945,0.01016190577388841,0.6457124093859823
